Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
chr contig_8580_pilon (137291 bp)
chr contig_8582_pilon (6222 bp)
chr contig_8583_pilon (57962 bp)
chr contig_8584_pilon (8588 bp)
chr contig_8585_pilon (20054 bp)
chr contig_8586_pilon (239747 bp)
chr contig_8589_pilon (113994 bp)
chr contig_859_pilon (6544 bp)
chr contig_8591_pilon (96317 bp)
chr contig_8593_pilon (375968 bp)
chr contig_8594_pilon (84100 bp)
chr contig_8595_pilon (10144 bp)
chr contig_8597_pilon (73455 bp)
chr contig_8598_pilon (2135 bp)
chr contig_8599_pilon (76141 bp)
chr contig_86_pilon (182895 bp)
chr contig_860_pilon (5975 bp)
chr contig_8600_pilon (163454 bp)
chr contig_8601_pilon (2625 bp)
chr contig_8603_pilon (201671 bp)
chr contig_8605_pilon (5512 bp)
chr contig_8606_pilon (937 bp)
chr contig_8607_pilon (6538 bp)
chr contig_8609_pilon (2912 bp)
chr contig_861_pilon (7439 bp)
chr contig_8610_pilon (3101 bp)
chr contig_8611_pilon (100759 bp)
chr contig_8612_pilon (20009 bp)
chr contig_8613_pilon (52590 bp)
chr contig_8614_pilon (4882 bp)
chr contig_8615_pilon (467 bp)
chr contig_8616_pilon (1722 bp)
chr contig_8617_pilon (73123 bp)
chr contig_8618_pilon (2087 bp)
chr contig_8619_pilon (31969 bp)
chr contig_8620_pilon (1020 bp)
chr contig_8621_pilon (63859 bp)
chr contig_8623_pilon (90002 bp)
chr contig_8624_pilon (8217 bp)
chr contig_8625_pilon (196616 bp)
chr contig_8626_pilon (9308 bp)
chr contig_8628_pilon (4281 bp)
chr contig_8629_pilon (9078 bp)
chr contig_863_pilon (853879 bp)
chr contig_8630_pilon (16565 bp)
chr contig_8631_pilon (88562 bp)
chr contig_8632_pilon (43831 bp)
chr contig_8633_pilon (4480 bp)
chr contig_8634_pilon (3444 bp)
chr contig_8640_pilon (11409 bp)
chr contig_8642_pilon (758 bp)
chr contig_8644_pilon (24397 bp)
chr contig_8647_pilon (1648 bp)
chr contig_8648_pilon (89236 bp)
chr contig_8649_pilon (69926 bp)
chr contig_865_pilon (3675 bp)
chr contig_8651_pilon (36996 bp)
chr contig_8652_pilon (53731 bp)
chr contig_8655_pilon (321562 bp)
chr contig_8656_pilon (4419 bp)
chr contig_8657_pilon (820 bp)
chr contig_8658_pilon (2056 bp)
chr contig_866_pilon (73921 bp)
chr contig_8660_pilon (88155 bp)
chr contig_8661_pilon (2426 bp)
chr contig_8663_pilon (168 bp)
chr contig_8665_pilon (120408 bp)
chr contig_8667_pilon (8017 bp)
chr contig_8669_pilon (856 bp)
chr contig_867_pilon (3159 bp)
chr contig_8670_pilon (3216 bp)
chr contig_8671_pilon (901 bp)
chr contig_8672_pilon (38427 bp)
chr contig_8673_pilon (3725 bp)
chr contig_8674_pilon (102854 bp)
chr contig_8675_pilon (238 bp)
chr contig_8676_pilon (111 bp)
chr contig_8678_pilon (949 bp)
chr contig_868_pilon (4456 bp)
chr contig_8682_pilon (63772 bp)
chr contig_8683_pilon (109 bp)
chr contig_8686_pilon (82997 bp)
chr contig_8687_pilon (50713 bp)
chr contig_8688_pilon (2641 bp)
chr contig_8689_pilon (12883 bp)
chr contig_8691_pilon (49978 bp)
chr contig_8696_pilon (69799 bp)
chr contig_8697_pilon (1318 bp)
chr contig_8698_pilon (98539 bp)
chr contig_8699_pilon (98170 bp)
chr contig_87_pilon (104438 bp)
chr contig_8700_pilon (95410 bp)
chr contig_8702_pilon (3923 bp)
chr contig_8703_pilon (2835 bp)
chr contig_8705_pilon (119654 bp)
chr contig_8709_pilon (3128 bp)
chr contig_871_pilon (113163 bp)
chr contig_8710_pilon (3667 bp)
chr contig_8712_pilon (2435 bp)
chr contig_8713_pilon (35640 bp)
chr contig_8714_pilon (104534 bp)
chr contig_8715_pilon (52907 bp)
chr contig_8716_pilon (33771 bp)
chr contig_8718_pilon (4259 bp)
chr contig_8719_pilon (35517 bp)
chr contig_872_pilon (27298 bp)
chr contig_8720_pilon (336918 bp)
chr contig_8721_pilon (120168 bp)
chr contig_8723_pilon (14796 bp)
chr contig_8724_pilon (1411 bp)
chr contig_8727_pilon (83666 bp)
chr contig_8728_pilon (140699 bp)
chr contig_873_pilon (33210 bp)
chr contig_8732_pilon (497110 bp)
chr contig_8733_pilon (24751 bp)
chr contig_8734_pilon (39490 bp)
chr contig_8735_pilon (75603 bp)
chr contig_8736_pilon (40188 bp)
chr contig_8737_pilon (1871 bp)
chr contig_8738_pilon (553580 bp)
chr contig_8740_pilon (205097 bp)
chr contig_8745_pilon (45085 bp)
chr contig_8746_pilon (29296 bp)
chr contig_8751_pilon (3031 bp)
chr contig_8753_pilon (85649 bp)
chr contig_8754_pilon (5949 bp)
chr contig_8755_pilon (65020 bp)
chr contig_8756_pilon (104122 bp)
chr contig_8758_pilon (138337 bp)
chr contig_876_pilon (135800 bp)
chr contig_8761_pilon (2585 bp)
chr contig_8764_pilon (45879 bp)
chr contig_8765_pilon (12506 bp)
chr contig_8766_pilon (494677 bp)
chr contig_8769_pilon (924 bp)
chr contig_877_pilon (54020 bp)
chr contig_8771_pilon (83586 bp)
chr contig_8773_pilon (14095 bp)
chr contig_8774_pilon (892 bp)
chr contig_8776_pilon (125354 bp)
chr contig_8777_pilon (88224 bp)
chr contig_8778_pilon (383019 bp)
chr contig_878_pilon (4009 bp)
chr contig_88_pilon (100423 bp)
chr contig_880_pilon (36231 bp)
chr contig_883_pilon (15642 bp)
chr contig_884_pilon (65435 bp)
chr contig_885_pilon (66705 bp)
chr contig_888_pilon (2987 bp)
chr contig_889_pilon (14733 bp)
chr contig_89_pilon (72706 bp)
chr contig_890_pilon (420704 bp)
chr contig_891_pilon (94943 bp)
chr contig_892_pilon (752507 bp)
chr contig_893_pilon (13898 bp)
chr contig_894_pilon (65729 bp)
chr contig_895_pilon (199447 bp)
chr contig_898_pilon (211740 bp)
chr contig_899_pilon (46917 bp)
chr contig_9_pilon (96711 bp)
chr contig_90_pilon (163809 bp)
chr contig_900_pilon (38010 bp)
chr contig_901_pilon (68190 bp)
chr contig_902_pilon (740 bp)
chr contig_903_pilon (4094 bp)
chr contig_906_pilon (32733 bp)
chr contig_907_pilon (294186 bp)
chr contig_908_pilon (12226 bp)
chr contig_909_pilon (1612 bp)
chr contig_91_pilon (36317 bp)
chr contig_910_pilon (11643 bp)
chr contig_911_pilon (469266 bp)
chr contig_912_pilon (30613 bp)
chr contig_913_pilon (2294 bp)
chr contig_914_pilon (20600 bp)
chr contig_915_pilon (91189 bp)
chr contig_916_pilon (135417 bp)
chr contig_917_pilon (9339 bp)
chr contig_918_pilon (109514 bp)
chr contig_919_pilon (566640 bp)
chr contig_92_pilon (87666 bp)
chr contig_920_pilon (168304 bp)
chr contig_921_pilon (31270 bp)
chr contig_922_pilon (323725 bp)
chr contig_923_pilon (538482 bp)
chr contig_925_pilon (12747 bp)
chr contig_926_pilon (443249 bp)
chr contig_927_pilon (5519 bp)
chr contig_928_pilon (1431 bp)
chr contig_93_pilon (65121 bp)
chr contig_931_pilon (142997 bp)
chr contig_932_pilon (55711 bp)
chr contig_933_pilon (10616 bp)
chr contig_934_pilon (70950 bp)
chr contig_936_pilon (59443 bp)
chr contig_937_pilon (769635 bp)
chr contig_939_pilon (101818 bp)
chr contig_94_pilon (39937 bp)
chr contig_941_pilon (27219 bp)
chr contig_943_pilon (107433 bp)
chr contig_944_pilon (128237 bp)
chr contig_945_pilon (10002 bp)
chr contig_946_pilon (119205 bp)
chr contig_949_pilon (15576 bp)
chr contig_95_pilon (80781 bp)
chr contig_950_pilon (143095 bp)
chr contig_951_pilon (70592 bp)
chr contig_952_pilon (1177992 bp)
chr contig_953_pilon (78497 bp)
chr contig_954_pilon (300462 bp)
chr contig_955_pilon (211940 bp)
chr contig_957_pilon (73210 bp)
chr contig_958_pilon (50155 bp)
chr contig_959_pilon (15123 bp)
chr contig_96_pilon (412497 bp)
chr contig_960_pilon (181101 bp)
chr contig_961_pilon (256842 bp)
chr contig_962_pilon (248558 bp)
chr contig_963_pilon (126074 bp)
chr contig_964_pilon (66079 bp)
chr contig_965_pilon (83597 bp)
chr contig_966_pilon (325705 bp)
chr contig_967_pilon (33718 bp)
chr contig_968_pilon (225005 bp)
chr contig_969_pilon (5031 bp)
chr contig_97_pilon (119543 bp)
chr contig_970_pilon (2987 bp)
chr contig_971_pilon (356297 bp)
chr contig_972_pilon (2641704 bp)
chr contig_973_pilon (738 bp)
chr contig_974_pilon (82965 bp)
chr contig_975_pilon (1394 bp)
chr contig_98_pilon (145359 bp)
chr contig_980_pilon (141639 bp)
chr contig_981_pilon (356633 bp)
chr contig_982_pilon (41715 bp)
chr contig_983_pilon (222584 bp)
chr contig_984_pilon (16053 bp)
chr contig_986_pilon (112233 bp)
chr contig_987_pilon (84516 bp)
chr contig_988_pilon (1201 bp)
chr contig_989_pilon (2782 bp)
chr contig_99_pilon (110233 bp)
chr contig_990_pilon (2157 bp)
chr contig_991_pilon (38039 bp)
chr contig_992_pilon (30809 bp)
chr contig_994_pilon (45439 bp)
chr contig_997_pilon (2526 bp)
chr contig_998_pilon (172838 bp)
chr contig_999_pilon (69144 bp)
chr scaffold_1006_pilon (1195198 bp)
chr scaffold_11_pilon (261324 bp)
chr scaffold_1316_pilon (557193 bp)
chr scaffold_1731_pilon (566469 bp)
chr scaffold_186_pilon (103034 bp)
chr scaffold_1862_pilon (1633687 bp)
chr scaffold_1935_pilon (154195 bp)
chr scaffold_2006_pilon (2516502 bp)
chr scaffold_2026_pilon (291020 bp)
chr scaffold_2050_pilon (1069896 bp)
chr scaffold_2054_pilon (1382007 bp)
chr scaffold_2169_pilon (1188502 bp)
chr scaffold_2749_pilon (266743 bp)
chr scaffold_293_pilon (254711 bp)
chr scaffold_3473_pilon (737635 bp)
chr scaffold_3909_pilon (892253 bp)
chr scaffold_4040_pilon (1552064 bp)
chr scaffold_4057_pilon (1929170 bp)
chr scaffold_4071_pilon (340894 bp)
chr scaffold_4196_pilon (249208 bp)
chr scaffold_4376_pilon (352866 bp)
chr scaffold_4415_pilon (144318 bp)
chr scaffold_452_pilon (1585762 bp)
chr scaffold_4563_pilon (1445264 bp)
chr scaffold_4584_pilon (144595 bp)
chr scaffold_4625_pilon (1288902 bp)
chr scaffold_4626_pilon (809380 bp)
chr scaffold_4665_pilon (1201401 bp)
chr scaffold_4700_pilon (470517 bp)
chr scaffold_4817_pilon (401155 bp)
chr scaffold_4949_pilon (996234 bp)
chr scaffold_4960_pilon (641883 bp)
chr scaffold_5111_pilon (1201909 bp)
chr scaffold_5161_pilon (140641 bp)
chr scaffold_5303_pilon (371467 bp)
chr scaffold_546_pilon (1105563 bp)
chr scaffold_5491_pilon (915428 bp)
chr scaffold_551_pilon (703499 bp)
chr scaffold_5514_pilon (219176 bp)
chr scaffold_5726_pilon (270171 bp)
chr scaffold_5728_pilon (1216293 bp)
chr scaffold_5852_pilon (103949 bp)
chr scaffold_5870_pilon (2117875 bp)
chr scaffold_5933_pilon (284628 bp)
chr scaffold_5966_pilon (2589691 bp)
chr scaffold_6472_pilon (101702 bp)
chr scaffold_6580_pilon (1049719 bp)
chr scaffold_6653_pilon (638437 bp)
chr scaffold_6894_pilon (486062 bp)
chr scaffold_695_pilon (1503999 bp)
chr scaffold_7122_pilon (288074 bp)
chr scaffold_7136_pilon (421138 bp)
chr scaffold_7172_pilon (134025 bp)
chr scaffold_7192_pilon (255303 bp)
chr scaffold_75_pilon (171814 bp)
chr scaffold_7833_pilon (1108211 bp)
chr scaffold_7965_pilon (612415 bp)
chr scaffold_8064_pilon (363569 bp)
chr scaffold_842_pilon (512588 bp)
chr scaffold_8421_pilon (710821 bp)
chr scaffold_8480_pilon (235062 bp)
chr scaffold_856_pilon (475483 bp)
chr scaffold_8581_pilon (799786 bp)
chr scaffold_8659_pilon (256491 bp)
chr scaffold_8741_pilon (145111 bp)
chr scaffold_875_pilon (223357 bp)
chr scaffold_996_pilon (916984 bp)

Stored sequence information of 6322 chromosomes/scaffolds in total

==============================================================================
Methylation information will now be written into a genome-wide cytosine report
==============================================================================

>>> Writing genome-wide cytosine report to: cov2cyto.CpG_report.txt.gz <<<

Storing all covered cytosine positions for chromosome: contig_1_pilon
Writing cytosine report for chromosome contig_1_pilon (stored 1849 different covered positions)
Writing cytosine report for chromosome contig_2_pilon (stored 1815 different covered positions)
Writing cytosine report for chromosome contig_3_pilon (stored 114 different covered positions)
Writing cytosine report for chromosome contig_4_pilon (stored 9247 different covered positions)
Writing cytosine report for chromosome contig_5_pilon (stored 14 different covered positions)
Writing cytosine report for chromosome contig_6_pilon (stored 16086 different covered positions)
Writing cytosine report for chromosome contig_7_pilon (stored 17768 different covered positions)
Writing cytosine report for chromosome contig_8_pilon (stored 2374 different covered positions)
Writing cytosine report for chromosome contig_9_pilon (stored 3171 different covered positions)
Writing cytosine report for chromosome contig_10_pilon (stored 10543 different covered positions)
Writing cytosine report for chromosome contig_13_pilon (stored 699 different covered positions)
Writing cytosine report for chromosome contig_14_pilon (stored 3260 different covered positions)
Writing cytosine report for chromosome contig_16_pilon (stored 2986 different covered positions)
Writing cytosine report for chromosome contig_17_pilon (stored 1234 different covered positions)
Writing cytosine report for chromosome contig_18_pilon (stored 91 different covered positions)
Writing cytosine report for chromosome contig_19_pilon (stored 1151 different covered positions)
Writing cytosine report for chromosome contig_21_pilon (stored 8667 different covered positions)
Writing cytosine report for chromosome contig_22_pilon (stored 2354 different covered positions)
Writing cytosine report for chromosome contig_23_pilon (stored 11595 different covered positions)
Writing cytosine report for chromosome contig_24_pilon (stored 47926 different covered positions)
Writing cytosine report for chromosome contig_25_pilon (stored 16082 different covered positions)
Writing cytosine report for chromosome contig_26_pilon (stored 704 different covered positions)
Writing cytosine report for chromosome contig_27_pilon (stored 10604 different covered positions)
Writing cytosine report for chromosome contig_29_pilon (stored 599 different covered positions)
Writing cytosine report for chromosome contig_31_pilon (stored 1348 different covered positions)
Writing cytosine report for chromosome contig_32_pilon (stored 3497 different covered positions)
Writing cytosine report for chromosome contig_33_pilon (stored 13786 different covered positions)
Writing cytosine report for chromosome contig_35_pilon (stored 56926 different covered positions)
Writing cytosine report for chromosome contig_37_pilon (stored 737 different covered positions)
Writing cytosine report for chromosome contig_38_pilon (stored 636 different covered positions)
Writing cytosine report for chromosome contig_39_pilon (stored 46 different covered positions)
Writing cytosine report for chromosome contig_40_pilon (stored 32 different covered positions)
Writing cytosine report for chromosome contig_41_pilon (stored 173 different covered positions)
Writing cytosine report for chromosome contig_42_pilon (stored 358 different covered positions)
Writing cytosine report for chromosome contig_43_pilon (stored 20491 different covered positions)
Writing cytosine report for chromosome contig_44_pilon (stored 6600 different covered positions)
Writing cytosine report for chromosome contig_45_pilon (stored 4494 different covered positions)
Writing cytosine report for chromosome contig_46_pilon (stored 634 different covered positions)
Writing cytosine report for chromosome contig_47_pilon (stored 7176 different covered positions)
Writing cytosine report for chromosome contig_48_pilon (stored 12684 different covered positions)
Writing cytosine report for chromosome contig_49_pilon (stored 1168 different covered positions)
Writing cytosine report for chromosome contig_50_pilon (stored 3885 different covered positions)
Writing cytosine report for chromosome contig_51_pilon (stored 11309 different covered positions)
Writing cytosine report for chromosome contig_52_pilon (stored 15275 different covered positions)
Writing cytosine report for chromosome contig_53_pilon (stored 38432 different covered positions)
Writing cytosine report for chromosome contig_54_pilon (stored 440 different covered positions)
Writing cytosine report for chromosome contig_55_pilon (stored 4545 different covered positions)
Writing cytosine report for chromosome contig_56_pilon (stored 8614 different covered positions)
Writing cytosine report for chromosome contig_57_pilon (stored 1838 different covered positions)
Writing cytosine report for chromosome contig_58_pilon (stored 665 different covered positions)
Writing cytosine report for chromosome contig_59_pilon (stored 1478 different covered positions)
Writing cytosine report for chromosome contig_60_pilon (stored 5716 different covered positions)
Writing cytosine report for chromosome contig_61_pilon (stored 1964 different covered positions)
Writing cytosine report for chromosome contig_62_pilon (stored 2403 different covered positions)
Writing cytosine report for chromosome contig_63_pilon (stored 218 different covered positions)
Writing cytosine report for chromosome contig_64_pilon (stored 19758 different covered positions)
Writing cytosine report for chromosome contig_65_pilon (stored 9815 different covered positions)
Writing cytosine report for chromosome contig_66_pilon (stored 9757 different covered positions)
Writing cytosine report for chromosome contig_67_pilon (stored 1266 different covered positions)
Writing cytosine report for chromosome contig_68_pilon (stored 3183 different covered positions)
Writing cytosine report for chromosome contig_69_pilon (stored 6462 different covered positions)
Writing cytosine report for chromosome contig_70_pilon (stored 2307 different covered positions)
Writing cytosine report for chromosome contig_71_pilon (stored 12802 different covered positions)
Writing cytosine report for chromosome contig_72_pilon (stored 2426 different covered positions)
Writing cytosine report for chromosome contig_73_pilon (stored 1434 different covered positions)
Writing cytosine report for chromosome contig_74_pilon (stored 2535 different covered positions)
Writing cytosine report for chromosome contig_76_pilon (stored 553 different covered positions)
Writing cytosine report for chromosome contig_77_pilon (stored 16352 different covered positions)
Writing cytosine report for chromosome contig_78_pilon (stored 43 different covered positions)
Writing cytosine report for chromosome contig_79_pilon (stored 1126 different covered positions)
Writing cytosine report for chromosome contig_80_pilon (stored 1200 different covered positions)
Writing cytosine report for chromosome contig_81_pilon (stored 1419 different covered positions)
Writing cytosine report for chromosome contig_82_pilon (stored 32778 different covered positions)
Writing cytosine report for chromosome contig_83_pilon (stored 4389 different covered positions)
Writing cytosine report for chromosome contig_84_pilon (stored 6531 different covered positions)
Writing cytosine report for chromosome contig_85_pilon (stored 887 different covered positions)
Writing cytosine report for chromosome contig_86_pilon (stored 4976 different covered positions)
Writing cytosine report for chromosome contig_87_pilon (stored 3768 different covered positions)
Writing cytosine report for chromosome contig_88_pilon (stored 2303 different covered positions)
Writing cytosine report for chromosome contig_89_pilon (stored 2206 different covered positions)
Writing cytosine report for chromosome contig_90_pilon (stored 4298 different covered positions)
Writing cytosine report for chromosome contig_91_pilon (stored 622 different covered positions)
Writing cytosine report for chromosome contig_92_pilon (stored 3210 different covered positions)
Writing cytosine report for chromosome contig_93_pilon (stored 2032 different covered positions)
Writing cytosine report for chromosome contig_94_pilon (stored 948 different covered positions)
Writing cytosine report for chromosome contig_95_pilon (stored 2402 different covered positions)
Writing cytosine report for chromosome contig_96_pilon (stored 13544 different covered positions)
Writing cytosine report for chromosome contig_97_pilon (stored 3013 different covered positions)
Writing cytosine report for chromosome contig_98_pilon (stored 5644 different covered positions)
Writing cytosine report for chromosome contig_99_pilon (stored 4400 different covered positions)
Writing cytosine report for chromosome contig_100_pilon (stored 2110 different covered positions)
Writing cytosine report for chromosome contig_101_pilon (stored 12489 different covered positions)
Writing cytosine report for chromosome contig_102_pilon (stored 132 different covered positions)
Writing cytosine report for chromosome contig_103_pilon (stored 1691 different covered positions)
Writing cytosine report for chromosome contig_104_pilon (stored 6661 different covered positions)
Writing cytosine report for chromosome contig_105_pilon (stored 5627 different covered positions)
Writing cytosine report for chromosome contig_106_pilon (stored 1732 different covered positions)
Writing cytosine report for chromosome contig_107_pilon (stored 6884 different covered positions)
Writing cytosine report for chromosome contig_108_pilon (stored 2688 different covered positions)
Writing cytosine report for chromosome contig_109_pilon (stored 2970 different covered positions)
Writing cytosine report for chromosome contig_110_pilon (stored 4677 different covered positions)
Writing cytosine report for chromosome contig_111_pilon (stored 145 different covered positions)
Writing cytosine report for chromosome contig_112_pilon (stored 1698 different covered positions)
Writing cytosine report for chromosome contig_113_pilon (stored 1566 different covered positions)
Writing cytosine report for chromosome contig_114_pilon (stored 17813 different covered positions)
Writing cytosine report for chromosome contig_115_pilon (stored 2531 different covered positions)
Writing cytosine report for chromosome contig_116_pilon (stored 9654 different covered positions)
